Route,Stop,Arrival,Departure
400,Park Place,7:15 AM,7:20 AM
400,Park Place,7:43 AM,7:50 AM
400,Park Place,8:13 AM,8:20 AM
400,Park Place,8:46 AM,8:50 AM
400,Park Place,9:16 AM,9:20 AM
400,Park Place,9:46 AM,9:50 AM
400,Park Place,10:16 AM,10:20 AM
400,Park Place,10:46 AM,10:50 AM
400,Park Place,11:16 AM,11:20 AM
400,Park Place,11:45 AM,11:50 AM
400,Park Place,12:16 PM,12:20 PM
400,Park Place,12:46 PM,12:50 PM
400,Park Place,1:16 PM,1:20 PM
400,Park Place,1:46 PM,1:50 PM
400,Park Place,2:16 PM,2:20 PM
400,Park Place,2:46 PM,2:50 PM
400,Park Place,3:17 PM,3:20 PM
400,Park Place,3:47 PM,3:50 PM
400,Park Place,4:16 PM,4:20 PM
400,Park Place,4:46 PM,4:50 PM
400,Park Place,5:16 PM,5:20 PM
400,Park Place,5:46 PM,5:50 PM
2B,Park Place,6:26 AM,6:35 AM
2B,Park Place,6:56 AM,7:05 AM
2B,Park Place,7:26 AM,7:35 AM
2B,Park Place,7:56 AM,8:05 AM
2B,Park Place,8:26 AM,8:35 AM
2B,Park Place,8:56 AM,9:05 AM
2B,Park Place,9:26 AM,9:35 AM
2B,Park Place,9:56 AM,10:05 AM
2B,Park Place,10:26 AM,10:35 AM
2B,Park Place,10:56 AM,11:05 AM
2B,Park Place,11:26 AM,11:35 AM
2B,Park Place,11:58 AM,12:05 PM
2B,Park Place,12:28 PM,12:35 PM
2B,Park Place,12:58 PM,1:05 PM
2B,Park Place,1:28 PM,1:35 PM
2B,Park Place,1:58 PM,2:05 PM
2B,Park Place,2:28 PM,2:35 PM
2B,Park Place,2:58 PM,3:05 PM
2B,Park Place,3:27 PM,3:35 PM
2B,Park Place,3:57 PM,4:05 PM
2B,Park Place,4:27 PM,4:35 PM
2B,Park Place,4:57 PM,5:05 PM
2B,Park Place,5:27 PM,5:35 PM
2B,Park Place,5:57 PM,6:05 PM
2B,Park Place,6:27 PM,6:35 PM
2B,Park Place,6:54 PM,7:05 PM
2B,Park Place,7:24 PM,7:24 PM
2B,Park Place,7:54 PM,8:05 PM
