Train number,stop,route,arrive,depart
6606,Allandale GO,GO Train South,,5:12 AM
6806,Allandale GO,GO Train South,,5:42 AM
6608,Allandale GO,GO Train South,,6:12 AM
6808,Allandale GO,GO Train South,,6:42 AM
6908,Allandale GO,GO Train South,,6:57 AM
6910,Allandale GO,GO Train South,,8:02 AM
6912,Allandale GO,GO Train South,,9:02 AM
6920,Allandale GO,GO Train South,,1:08 PM
6936,Allandale GO,GO Train South,,9:10 PM
6911,Allandale GO,GO Train North,11:37 AM,
6919,Allandale GO,GO Train North,3:44 PM,
6923,Allandale GO,GO Train North,5:41 PM,
6825,Allandale GO,GO Train North,6:26 PM,
6627,Allandale GO,GO Train North,6:56 PM,
6727,Allandale GO,GO Train North,7:11 PM,
6927,Allandale GO,GO Train North,7:41 PM,
6935,Allandale GO,GO Train North,11:44 PM,
6937,Allandale GO,GO Train North,12:38 AM,
6606,Barrie South GO,GO Train South,,5:21 AM
6806,Barrie South GO,GO Train South,,5:51 AM
6608,Barrie South GO,GO Train South,,6:21 AM
6808,Barrie South GO,GO Train South,,6:51 AM
6908,Barrie South GO,GO Train South,,7:06 AM
6910,Barrie South GO,GO Train South,,8:10 AM
6912,Barrie South GO,GO Train South,,9:10 AM
6920,Barrie South GO,GO Train South,,1:16 PM
6936,Barrie South GO,GO Train South,,9:18 PM
6911,Barrie South GO,GO Train North,11:28 AM,
6919,Barrie South GO,GO Train North,3:35 PM,
6923,Barrie South GO,GO Train North,5:31 PM,
6825,Barrie South GO,GO Train North,6:16 PM,
6627,Barrie South GO,GO Train North,6:46 PM,
6727,Barrie South GO,GO Train North,7:01 PM,
6927,Barrie South GO,GO Train North,7:31 PM,
6935,Barrie South GO,GO Train North,11:35 PM,
6937,Barrie South GO,GO Train North,12:29 AM,
,Allandale GO,7A,6:08 AM,6:08 AM
,Allandale GO,7A,6:38 AM,6:38 AM
,Allandale GO,7A,7:09 AM,7:09 AM
,Allandale GO,7A,7:31 AM,7:31 AM
,Allandale GO,7A,8:05 AM,8:06 AM
,Allandale GO,7A,8:39 AM,8:39 AM
,Allandale GO,7A,9:09 AM,9:09 AM
,Allandale GO,7A,9:39 AM,9:39 AM
,Allandale GO,7A,10:09 AM,10:09 AM
,Allandale GO,7A,10:39 AM,10:39 AM
,Allandale GO,7A,11:09 AM,11:09 AM
,Allandale GO,7A,11:39 AM,11:39 AM
,Allandale GO,7A,12:09 PM,12:09 PM
,Allandale GO,7A,12:39 PM,12:39 PM
,Allandale GO,7A,1:09 PM,1:09 PM
,Allandale GO,7A,1:39 PM,1:39 PM
,Allandale GO,7A,2:07 PM,2:07 PM
,Allandale GO,7A,2:37 PM,2:37 PM
,Allandale GO,7A,3:07 PM,3:07 PM
,Allandale GO,7A,3:37 PM,3:37 PM
,Allandale GO,7A,4:07 PM,4:07 PM
,Allandale GO,7A,4:37 PM,4:37 PM
,Allandale GO,7A,5:09 PM,5:09 PM
,Allandale GO,7A,5:39 PM,5:39 PM
,Allandale GO,7A,6:08 PM,6:08 PM
,Allandale GO,7A,6:38 PM,6:38 PM
,Allandale GO,7A,7:08 PM,7:08 PM
,Allandale GO,7A,8:08 PM,8:08 PM
,Allandale GO,7A,9:08 PM,9:08 PM
,Allandale GO,7A,10:08 PM,10:08 PM
,Allandale GO,7A,11:08 PM,11:08 PM
,Allandale GO,7A,12:08 AM,12:08 AM
,Allandale GO,7B,5:52 AM,5:52 AM
,Allandale GO,7B,6:22 AM,6:22 AM
,Allandale GO,7B,6:52 AM,6:52 AM
,Allandale GO,7B,7:22 AM,7:22 AM
,Allandale GO,7B,7:53 AM,7:53 AM
,Allandale GO,7B,8:17 AM,8:17 AM
,Allandale GO,7B,8:53 AM,8:53 AM
,Allandale GO,7B,9:23 AM,9:23 AM
,Allandale GO,7B,9:52 AM,9:52 AM
,Allandale GO,7B,10:22 AM,10:22 AM
,Allandale GO,7B,10:52 AM,10:52 AM
,Allandale GO,7B,11:22 AM,11:22 AM
,Allandale GO,7B,11:52 AM,11:52 AM
,Allandale GO,7B,12:22 PM,12:22 PM
,Allandale GO,7B,12:52 PM,12:52 PM
,Allandale GO,7B,1:22 PM,1:22 PM
,Allandale GO,7B,1:52 PM,1:56 PM
,Allandale GO,7B,2:22 PM,2:22 PM
,Allandale GO,7B,2:53 PM,2:53 PM
,Allandale GO,7B,3:23 PM,3:23 PM
,Allandale GO,7B,3:53 PM,3:53 PM
